asin,product_title,product_price,product_original_price,product_star_rating,product_num_ratings,is_amazon_choice,is_best_seller,sales_volume,discount,brand,product_url,date,week
B000QRAXSG,"Combat Max Roach Killing Gel for Indoor and Outdoor Use, 1 Syringe, 2.1 Ounce (Pack of 1)",7.51,,4.3,26683,TRUE,FALSE,10K+ bought in past month,30.47,Combat,https://www.amazon.com/dp/B000QRAXSG,2025-09-08,37
B0D9PPG39W,"Roach Gel Bait Indoor and Outdoor: Cockroach Killer Repellents for German Cockroaches, Small Roaches – Cockroach Deterrent for Homes and Kitchens – Pet Safe Roach Control 4-Tubes",22.81,29.99,4.4,482,FALSE,FALSE,600+ bought in past month,23.94,Visismile,https://www.amazon.com/dp/B0D9PPG39W,2025-09-08,37
B006AU57W0,Vendetta Roach Gel Bait Insecticide - 4 Tubes x 30gms MGK1003,21.06,,4.6,6123,TRUE,FALSE,3K+ bought in past month,33.89,Valentino,https://www.amazon.com/dp/B006AU57W0,2025-09-08,37
B00730QW70,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 4 Plunger and 4 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use, Roach Killer Gel for American, German and Other Major Cockroach Species",16.87,35.74,4.6,66593,TRUE,FALSE,30K+ bought in past month,52.78,Advion,https://www.amazon.com/dp/B00730QW70,2025-09-08,37
B0148W0WOE,"Advion Cockroach Gel Bait, 4 Tubes x 30-Grams, 1 Plunger and 2 Tips, German Roach Insect Pest Control, Indoor and Outdoor Use, Roach Killer Gel for American, German and Other Major Cockroach Species",16,34.1,4.6,53391,TRUE,FALSE,70K+ bought in past month,53.07,Syngenta,https://www.amazon.com/dp/B0148W0WOE,2025-09-08,37
B09F7Q9VSS,"Terro T502 Ready-to-Use Indoor Cockroach Gel Bait Killer - Kills German, American, Oriental Roaches, 3 oz",13.14,19.99,4.2,6288,TRUE,FALSE,3K+ bought in past month,34.28,Terro,https://www.amazon.com/dp/B09F7Q9VSS,2025-09-08,37
B0BMNZBHG1,Atticus Savitri Ant Gel Bait (4 x 30 Grams) - Indoor and Outdoor Use - Indoxacarb Ant Killer,37.92,39.62,4.4,1931,FALSE,FALSE,4K+ bought in past month,4.3,Atticus,https://www.amazon.com/dp/B0BMNZBHG1,2025-09-08,37
B0DMVR83MW,Roach Killer Indoor Infestation for Home(4 PCS) - German Cockroach Killer with 99% Efficacy (97% USA) - Cockroach Gel Bait Syringes - Fipronil 0.05% - Get Fast Results,26.84,41.12,4.3,326,TRUE,FALSE,900+ bought in past month,34.73,KB Roach Bait Gel,https://www.amazon.com/dp/B0DMVR83MW,2025-09-08,37
B000QRAXSG,"Combat Max Roach Killing Gel for Indoor and Outdoor Use, 1 Syringe, 2.1 Ounce (Pack of 1)",9.95,,4.3,26593,TRUE,FALSE,10K+ bought in past month,,Combat,https://www.amazon.com/dp/B000QRAXSG,2025-09-01,36
B006AU57W0,Vendetta Roach Gel Bait Insecticide - 4 Tubes x 30gms MGK1003,26.31,,4.6,6045,TRUE,FALSE,3K+ bought in past month,17.41,Valentino,https://www.amazon.com/dp/B006AU57W0,2025-09-01,36
