category,date,week,rank,asin,product_title,product_price,product_star_rating,product_num_ratings,product_url,product_photo,rank_change_label,pct_rank,pct_price,pct_rating,pct_num_ratings,is_new,is_removed,status,brand,product_original_price,price_change,ranking
lawn-garden/3737941,2025-08-20,34,7,B0000AH849,"Summit...responsible solutions 110-12 Mosquito Dunks, 6-Pack",8.0064658273843,4.556971769197231,26507,https://www.amazon.com/dp/B0000AH849,"https://images-na.ssl-images-amazon.com/images/I/71rD5sP3z5L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Summit...responsible,8.70125342715402,,5.0
lawn-garden/3737941,2025-08-27,35,7,B0000AH849,"Summit...responsible solutions 110-12 Mosquito Dunks, 6-Pack",7.723672872909668,4.691390272466361,26262,https://www.amazon.com/dp/B0000AH849,"https://images-na.ssl-images-amazon.com/images/I/71rD5sP3z5L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Summit...responsible,8.296812089986968,-3.53205722189438,4.0
lawn-garden/3737941,2025-09-03,36,7,B0000AH849,"Summit...responsible solutions 110-12 Mosquito Dunks, 6-Pack",7.045689106934984,4.267187878541967,26016,https://www.amazon.com/dp/B0000AH849,"https://images-na.ssl-images-amazon.com/images/I/71rD5sP3z5L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Summit...responsible,7.500061984476121,-8.77799690808595,14.0
lawn-garden/3737941,2025-09-10,37,7,B0000AH849,"Summit...responsible solutions 110-12 Mosquito Dunks, 6-Pack",7.023100994504817,4.4657386003879385,26099,https://www.amazon.com/dp/B0000AH849,"https://images-na.ssl-images-amazon.com/images/I/71rD5sP3z5L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Summit...responsible,7.727292599025589,-0.32059479331743024,7.0
lawn-garden/3737941,2025-09-17,38,7,B0000AH849,"Summit...responsible solutions 110-12 Mosquito Dunks, 6-Pack",8.455868412570387,4.251069377495218,25153,https://www.amazon.com/dp/B0000AH849,"https://images-na.ssl-images-amazon.com/images/I/71rD5sP3z5L._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Summit...responsible,9.119519207101643,20.40078049833871,12.0
lawn-garden/3737941,2025-08-20,34,8,B0001AUF8G,SUMMIT CHEMICAL CO 117-6 30OZ Mosquito Bits,12.060462834669726,4.662037993242041,43657,https://www.amazon.com/dp/B0001AUF8G,"https://images-na.ssl-images-amazon.com/images/I/81weRy5SDtL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,SUMMIT,12.829342599989356,,3.0
lawn-garden/3737941,2025-08-27,35,8,B0001AUF8G,SUMMIT CHEMICAL CO 117-6 30OZ Mosquito Bits,12.369845667882624,4.2358974651187635,42890,https://www.amazon.com/dp/B0001AUF8G,"https://images-na.ssl-images-amazon.com/images/I/81weRy5SDtL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,SUMMIT,13.843017269921097,2.5652650105892016,14.0
lawn-garden/3737941,2025-09-03,36,8,B0001AUF8G,SUMMIT CHEMICAL CO 117-6 30OZ Mosquito Bits,12.56432378378858,4.506538617105369,43138,https://www.amazon.com/dp/B0001AUF8G,"https://images-na.ssl-images-amazon.com/images/I/81weRy5SDtL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,SUMMIT,13.213381458329978,1.572195168213808,6.0
lawn-garden/3737941,2025-09-10,37,8,B0001AUF8G,SUMMIT CHEMICAL CO 117-6 30OZ Mosquito Bits,11.32883515249428,4.601181497353543,42926,https://www.amazon.com/dp/B0001AUF8G,"https://images-na.ssl-images-amazon.com/images/I/81weRy5SDtL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,SUMMIT,11.941470395818348,-9.833307805139658,2.0
lawn-garden/3737941,2025-09-17,38,8,B0001AUF8G,SUMMIT CHEMICAL CO 117-6 30OZ Mosquito Bits,12.666530789904956,4.480117826456537,42967,https://www.amazon.com/dp/B0001AUF8G,"https://images-na.ssl-images-amazon.com/images/I/81weRy5SDtL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,SUMMIT,13.978497982628657,11.80788332961269,5.0
lawn-garden/3737941,2025-08-20,34,3,B000KL1LDE,"Combat Max 12 Month Roach Killing Bait, Small Roach Bait Station, Child-Resistant, 18 Count",11.059125187347114,4.044426791040454,40301,https://www.amazon.com/dp/B000KL1LDE,"https://images-na.ssl-images-amazon.com/images/I/81DkPsDClbL._AC_UL900_SR900,600_.jpg",,,,,,True,False,new,Combat,12.566598330353106,,17.0
